Jahr;Brandenburg/Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen/Hamburg/Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen/Sachsen-Anhalt;Thueringen;Deutschland
1881;521.3;521.00;828.6;804.9;649.5;494.5;643.5;643.4;792.1;711.2;675.7;776.2;731.00;536.2;588.9;655.00;693.5
1882;673.6;673.00;1255.2;1085.3;1005.1;568.5;758.8;757.3;1032.1;1078.9;785.4;1210.3;952.3;666.8;762.3;882.4;926.7
1883;500.6;500.3;870.5;832.4;656.8;518.9;620.4;619.9;754.6;713.6;684.6;819.5;655.9;474.9;527.2;593.00;687.2
1884;635.4;634.3;776.4;797.2;699.4;600.1;755.2;754.6;808.3;700.3;767.4;769.00;723.8;635.9;652.00;672.2;732.2
1885;550.2;549.7;990.9;830.2;691.8;537.9;646.7;646.1;734.6;793.3;684.6;925.1;665.00;536.3;571.5;615.7;718.4
1886;509.6;509.2;1063.1;863.9;745.3;442.8;611.6;610.9;764.7;784.9;625.7;891.6;714.9;500.1;566.1;649.00;722.6
1887;464.3;464.2;772.1;708.4;604.7;464.3;537.6;536.6;621.4;634.1;540.2;754.00;598.3;453.2;496.3;550.6;601.7
1888;570.7;570.5;925.6;924.8;698.6;640.8;723.9;724.5;815.2;743.4;809.3;839.8;717.9;555.00;608.4;675.4;766.2
1889;604.1;603.7;944.7;900.9;642.1;585.3;709.00;709.6;768.4;689.5;742.4;762.00;757.6;598.6;635.9;682.7;751.3
1890;569.8;569.4;872.6;925.9;690.6;556.7;693.4;693.7;824.2;700.6;706.9;770.00;727.3;559.4;605.2;663.1;744.5
1891;624.5;625.00;859.2;862.1;731.3;617.6;723.9;724.2;803.1;744.00;769.4;796.3;815.2;619.1;672.4;739.4;760.4
1892;413.7;414.5;833.1;906.4;527.8;523.9;586.00;585.1;658.9;599.3;632.9;650.2;540.2;410.8;465.9;535.2;647.2
1893;529.1;529.6;727.1;804.9;668.8;571.00;626.1;626.2;706.2;673.5;712.9;748.3;665.4;543.1;593.5;657.00;675.8
1894;615.6;616.8;882.1;954.2;784.00;611.7;768.00;767.8;891.3;738.1;753.7;754.1;829.5;577.8;661.2;766.00;795.2
1895;539.8;540.2;918.8;917.5;715.1;609.00;740.9;740.4;839.4;748.8;750.8;871.8;717.5;576.6;634.1;706.4;765.2
1896;567.4;567.7;996.00;977.3;689.2;613.4;712.2;711.7;780.8;754.6;701.2;840.6;766.5;597.3;656.3;730.8;779.1
1897;559.8;560.3;891.3;1000.7;698.00;561.1;656.2;656.5;805.8;706.9;716.4;776.2;806.2;572.5;645.5;737.1;763.3
1898;584.3;585.3;848.3;838.4;731.6;627.6;738.00;738.1;829.6;720.00;739.9;687.1;793.5;573.7;643.5;731.5;748.6
1899;579.9;580.8;843.2;876.2;690.8;527.6;664.7;663.1;770.1;698.9;702.2;750.5;837.4;604.6;670.2;752.9;733.2
1900;565.5;566.2;951.7;887.7;804.2;558.1;695.1;693.7;863.9;787.1;712.4;793.9;768.3;597.6;676.2;775.1;769.5
1901;539.6;540.8;912.4;833.5;772.3;564.8;733.3;732.6;867.8;791.8;744.5;940.1;743.00;559.00;650.6;766.00;756.5
1902;574.2;573.7;841.4;828.4;674.4;592.4;696.2;695.8;842.5;654.4;726.6;752.7;715.6;570.7;627.1;698.1;726.6
1903;542.3;543.2;828.5;789.9;723.1;673.3;854.2;854.1;895.2;737.5;904.3;826.7;663.3;527.00;581.3;649.7;754.9
1904;424.3;424.1;811.6;747.1;668.7;501.00;595.00;594.7;681.8;703.6;649.1;779.9;554.9;442.2;512.1;600.1;638.8
1905;725.7;727.2;889.2;881.4;740.9;658.5;799.00;797.00;943.4;753.7;663.5;790.5;915.4;710.2;738.9;774.9;811.4
1906;591.9;592.9;915.9;903.4;796.2;578.8;762.8;761.7;894.5;744.00;675.7;840.9;792.6;659.3;714.7;784.4;786.9
1907;624.7;624.1;758.6;798.00;671.3;568.2;610.7;609.00;735.6;675.5;568.5;752.8;787.1;574.6;604.6;642.3;688.6
1908;456.5;456.6;838.4;754.7;690.2;510.5;614.8;614.3;756.7;728.6;684.7;833.1;636.6;485.6;547.7;625.9;668.7
1909;583.00;582.8;897.7;877.9;752.2;618.00;794.00;792.5;863.9;730.6;759.1;841.1;722.9;575.5;653.6;751.8;773.5
1910;586.1;585.3;1108.1;1036.1;786.1;593.6;758.7;759.1;893.1;890.2;823.1;1060.9;784.7;543.00;607.1;687.7;837.1
1911;396.8;397.1;699.00;641.6;519.6;447.2;539.5;540.7;602.6;595.9;669.8;720.5;501.6;352.6;396.2;450.9;556.7
1912;572.4;573.8;1004.9;1026.5;837.1;643.4;816.2;815.7;954.1;731.00;802.3;923.2;842.00;593.1;662.7;750.2;841.3
1913;488.8;489.4;934.3;933.3;752.00;550.4;675.7;673.8;833.1;776.3;630.4;882.2;725.8;489.7;567.9;666.3;745.5
1914;600.00;599.00;1091.1;919.3;821.1;662.9;785.5;785.7;901.6;836.9;832.6;998.9;707.3;595.00;666.3;756.00;823.2
1915;627.2;628.00;957.5;922.7;681.7;551.6;746.9;746.2;857.9;717.5;747.9;896.00;862.2;589.7;643.1;710.2;782.5
1916;627.6;628.00;1007.8;966.1;870.5;671.2;790.6;791.6;885.7;810.4;832.8;975.6;806.6;581.1;660.2;759.6;832.2
1917;492.8;493.2;897.7;813.7;659.9;528.8;647.8;646.7;789.00;721.6;695.4;797.5;643.8;488.1;557.3;644.4;697.9
1918;602.6;602.2;856.00;810.8;697.4;635.6;756.7;757.5;822.5;716.00;788.00;857.8;753.5;601.2;627.9;661.4;747.2
1919;561.3;562.00;940.5;906.8;669.2;582.2;621.7;621.1;764.00;739.5;645.4;897.5;774.00;496.4;545.8;608.00;730.2
1920;566.1;566.2;771.6;808.6;621.00;604.5;604.2;604.6;708.00;633.4;699.7;769.9;738.4;469.00;531.5;610.2;677.4
1921;524.1;522.9;601.5;662.4;477.7;566.3;575.5;576.4;568.00;401.5;633.6;432.9;699.6;484.6;523.4;572.4;578.4
1922;635.3;635.3;1247.2;1126.5;907.00;722.3;712.4;710.8;891.5;956.2;665.9;1041.7;866.5;617.3;709.7;826.00;894.00
1923;551.8;552.00;937.2;902.9;856.9;575.6;747.9;747.2;909.5;843.7;777.3;1002.1;757.2;574.4;632.8;706.5;789.7
1924;508.1;509.00;999.2;966.6;845.1;577.9;691.7;691.5;890.00;818.2;703.4;943.6;752.4;550.4;623.7;715.8;788.7
1925;579.4;578.8;907.2;884.4;830.4;605.2;756.2;756.9;939.8;821.5;806.7;1019.3;766.2;519.2;607.4;718.3;788.00
1926;759.8;760.2;917.00;976.8;804.5;740.9;896.5;895.4;1011.5;783.8;867.9;843.6;1031.9;733.2;763.1;800.7;885.00
1927;693.1;693.7;1079.5;974.1;800.4;753.2;844.1;844.8;893.3;845.4;917.4;988.6;854.1;652.8;700.4;760.4;868.3
1928;541.00;541.7;812.2;842.4;766.2;684.3;774.1;774.3;871.8;758.5;793.2;850.6;676.8;560.4;599.9;649.6;753.9
1929;434.1;433.8;725.3;714.9;554.6;483.7;539.00;538.8;615.2;606.7;580.8;669.8;572.5;434.1;476.1;529.00;591.3
1930;703.00;702.6;1109.00;997.1;805.8;680.1;725.8;725.8;879.6;878.5;730.6;1115.7;878.00;602.1;647.3;704.1;845.4
1931;640.9;639.8;1120.1;952.9;793.1;723.6;823.3;824.3;864.2;838.6;851.3;920.7;749.9;590.3;648.7;722.1;841.4
1932;536.5;537.9;843.9;839.6;721.00;582.4;737.00;736.7;793.4;772.7;734.7;875.3;746.8;544.1;597.2;664.1;735.6
1933;501.7;502.00;798.7;838.4;642.9;515.9;587.1;586.8;659.9;571.9;612.1;583.3;652.7;475.4;534.00;607.7;656.2
1934;488.2;487.2;717.9;700.9;614.00;499.00;566.4;565.9;699.7;619.4;633.2;729.2;634.4;433.00;476.7;531.7;615.3
1935;601.2;600.8;1031.1;957.5;785.7;663.4;754.8;755.6;852.7;790.5;828.3;953.00;755.1;578.4;639.5;716.4;811.2
1936;493.3;494.2;1072.4;1040.00;834.7;615.6;771.7;771.2;905.5;851.6;803.00;966.9;681.8;525.2;621.3;742.2;825.8
1937;615.2;616.4;913.00;936.9;681.9;672.8;755.5;756.1;790.2;748.7;842.5;931.1;782.3;672.00;688.00;708.1;789.7
1938;562.1;562.00;968.1;862.2;741.7;505.2;705.00;703.7;838.9;736.3;670.00;777.7;710.4;528.6;577.2;638.3;741.2
1939;728.6;728.2;1277.00;1107.8;908.4;666.1;797.1;796.6;891.7;899.5;734.7;1061.00;888.6;691.2;771.3;872.2;916.3
1940;565.3;565.5;1116.9;1061.6;816.1;590.9;794.3;793.3;894.1;833.6;720.2;987.2;802.9;577.6;675.4;798.4;847.4
1941;650.6;650.5;1050.6;1081.5;833.2;645.00;751.1;750.5;860.3;804.1;680.8;961.1;1021.7;690.00;783.8;901.9;866.1
1942;487.2;487.4;857.9;772.00;635.2;569.9;639.00;638.6;711.1;669.5;642.00;738.5;610.00;486.5;534.7;595.3;667.7
1943;394.5;394.6;745.8;727.9;612.6;455.3;618.00;617.7;737.9;670.3;639.6;803.5;498.3;433.7;483.2;545.4;620.1
1944;560.3;561.1;1061.8;1111.9;800.00;604.8;771.4;770.6;992.9;778.1;757.8;898.3;768.6;571.1;661.1;774.4;852.4
1945;569.6;569.00;938.8;877.6;757.1;602.9;734.9;735.2;880.9;770.9;803.3;851.6;724.2;573.4;639.4;722.5;772.5
1946;605.4;606.8;870.6;870.1;769.00;699.2;706.6;705.7;838.1;731.4;808.2;904.4;767.3;579.9;641.1;718.1;766.6
1947;516.4;515.00;854.7;804.4;674.7;573.2;664.9;664.4;757.7;684.00;645.5;862.7;599.9;464.4;543.3;642.4;688.8
1948;582.3;581.8;881.6;903.9;768.8;599.9;711.5;712.2;865.8;765.1;745.8;925.8;665.8;523.2;566.3;620.5;756.4
1949;527.3;527.7;648.3;736.1;576.8;618.00;702.2;703.3;742.1;578.7;746.8;634.00;659.00;491.8;540.1;600.9;656.4
1950;583.6;583.3;1014.00;916.1;895.7;684.5;780.9;780.9;886.3;923.9;861.7;1068.8;731.4;616.9;711.1;829.7;829.4
1951;520.6;520.7;929.9;810.4;706.00;605.4;778.1;779.1;897.3;807.1;876.5;920.9;572.3;536.4;582.6;640.6;750.8
1952;541.9;542.8;1079.7;1002.8;834.3;591.7;751.6;750.5;906.2;919.5;757.00;1062.2;740.4;593.4;684.9;800.00;831.00
1953;473.4;472.3;716.5;654.00;524.4;523.7;582.9;583.3;649.8;513.5;695.5;541.00;580.3;455.7;487.8;528.2;591.8
1954;653.3;652.2;997.1;1044.1;794.1;670.3;875.6;876.1;984.2;798.2;949.7;923.4;899.2;651.00;691.7;742.8;877.1
1955;595.5;596.00;951.6;958.3;744.1;618.4;726.4;726.3;788.8;712.5;697.9;824.4;800.6;649.6;689.3;739.2;783.6
1956;664.7;664.2;979.5;972.7;870.6;628.00;795.4;793.2;973.5;798.5;710.6;875.8;844.5;694.5;751.9;824.00;844.1
1957;548.2;548.5;879.2;916.2;784.9;570.2;794.1;793.00;946.8;739.7;796.6;883.9;765.4;567.6;614.00;672.5;783.6
1958;595.9;595.1;1096.7;1034.9;911.5;633.5;827.4;826.7;1000.7;891.2;773.00;1181.3;815.7;626.8;704.8;803.00;876.1
1959;459.8;458.7;748.9;743.9;492.3;428.1;403.8;404.2;501.3;542.7;478.2;685.6;556.7;383.2;426.7;481.5;551.1
1960;600.00;600.1;970.2;933.2;905.8;752.4;844.00;843.8;1024.7;829.2;901.6;1055.1;745.1;590.8;664.3;756.7;849.00
1961;658.3;657.2;946.7;914.3;945.8;652.3;940.00;938.6;1055.6;842.1;812.3;1028.9;726.3;685.1;734.2;796.00;862.1
1962;495.8;495.3;828.6;816.3;694.4;568.8;717.7;717.2;828.7;667.4;789.7;786.7;557.9;472.4;512.00;561.8;701.2
1963;432.5;432.8;871.9;797.9;651.3;528.5;625.1;625.7;696.6;627.5;716.2;842.6;545.3;420.3;496.2;591.7;658.7
1964;502.4;501.9;779.2;804.9;560.8;501.1;581.1;581.5;647.5;596.2;632.2;692.9;573.6;440.9;463.5;492.00;631.1
1965;636.1;636.2;1312.2;1190.7;1074.3;679.9;885.8;885.6;1133.00;1053.5;940.1;1274.4;864.9;654.4;747.6;864.9;989.4
1966;660.5;659.00;1107.2;1179.8;1027.5;673.6;899.5;898.3;1138.2;984.2;927.6;1084.3;847.9;694.7;788.1;905.6;965.1
1967;653.9;654.7;931.5;919.2;865.2;679.9;853.4;852.7;927.8;878.9;870.1;1094.6;800.9;623.2;668.4;725.2;836.8
1968;609.6;610.00;1141.9;968.2;869.9;690.5;756.9;757.5;904.00;918.9;809.1;1028.1;750.3;561.2;632.8;722.9;842.3
1969;532.3;531.8;957.6;803.00;741.6;544.7;684.7;684.4;782.4;749.9;718.1;867.7;633.00;545.3;626.6;728.8;724.6
1970;606.6;607.00;1108.3;1110.8;885.5;694.8;856.8;856.8;1020.2;896.2;850.7;1086.2;852.8;712.1;767.5;837.1;913.5
1971;444.8;444.8;701.8;741.3;591.00;446.2;554.00;553.9;642.9;579.2;597.7;661.1;615.9;444.1;486.00;538.7;601.3
1972;498.6;498.00;809.6;739.1;688.9;543.5;634.5;634.4;720.9;660.7;646.2;740.8;546.8;518.00;577.9;653.3;660.00
1973;516.1;515.3;917.1;850.7;623.1;541.7;677.6;678.3;734.3;633.5;770.4;734.7;661.7;459.6;527.5;612.8;702.2
1974;694.4;693.00;1019.1;1091.3;877.6;644.00;781.6;782.2;1003.6;855.3;824.3;956.9;926.6;618.5;707.3;819.00;885.4
1975;441.00;440.1;864.3;847.3;637.9;467.2;605.1;604.6;696.7;670.4;592.4;718.7;582.5;432.1;499.00;583.1;659.5
1976;400.4;400.9;771.9;747.3;511.7;494.00;575.2;575.1;627.5;561.9;542.2;601.6;522.1;389.8;438.00;498.6;592.00
1977;638.1;637.6;997.2;980.6;833.2;621.7;728.4;728.6;851.3;848.2;788.6;1008.4;802.1;664.2;733.6;820.8;825.5
1978;632.3;632.00;1085.8;965.00;694.3;623.8;747.6;748.9;819.4;797.1;806.2;989.7;758.3;535.3;583.6;644.3;802.3
1979;580.6;579.6;1016.5;1042.8;824.7;596.3;749.00;748.8;896.1;893.2;810.3;1101.9;702.6;564.2;627.00;705.9;827.7
1980;615.2;614.00;987.2;979.3;810.9;694.6;798.00;798.9;906.2;877.2;944.5;1081.5;798.2;574.9;645.2;733.7;839.9
1981;697.9;698.2;1169.1;1182.2;1084.5;743.1;936.8;936.00;1111.4;1034.2;875.7;1184.3;961.00;708.2;814.8;948.8;995.3
1982;396.3;396.4;1066.3;865.00;729.3;472.8;648.5;648.00;805.3;846.1;714.4;1015.3;463.7;370.2;429.7;504.4;705.7
1983;564.9;564.2;972.2;901.00;779.1;638.7;761.6;761.5;865.3;802.6;814.4;962.8;691.7;563.8;615.8;681.3;785.2
1984;546.7;546.2;988.8;912.4;946.5;594.00;787.9;786.7;1022.7;959.9;819.6;1094.9;647.5;573.00;671.7;796.00;825.7
1985;486.9;487.2;862.1;912.00;721.4;576.5;721.7;721.9;842.5;695.3;797.9;752.4;605.4;481.8;539.9;613.1;733.6
1986;631.2;630.2;1159.5;1000.7;864.1;620.7;783.4;782.2;969.8;887.4;828.7;1083.4;789.3;625.7;698.5;790.00;865.4
1987;646.00;644.8;1076.7;1051.2;915.1;643.6;824.4;823.8;987.1;920.4;837.00;1026.00;819.7;620.5;709.6;821.7;884.7
1988;521.6;520.3;1173.4;1095.3;838.00;591.00;822.6;822.3;982.3;908.7;904.4;1045.5;727.6;520.3;613.6;731.00;871.7
1989;425.4;425.5;807.7;866.5;742.7;466.4;641.6;642.5;763.5;764.4;702.4;870.00;611.3;428.1;519.00;633.3;688.4
1990;566.00;564.5;961.7;943.5;767.6;608.9;790.5;791.3;870.3;807.7;959.4;917.1;595.9;526.2;578.6;644.6;791.6
1991;433.3;433.2;763.4;808.3;583.3;510.00;623.7;624.8;734.7;614.1;770.3;694.6;546.2;409.8;451.2;503.2;644.5
1992;540.3;539.9;985.9;947.4;828.8;553.1;769.00;768.1;916.9;803.8;747.2;895.2;670.9;595.9;654.5;728.3;796.00
1993;670.8;671.6;988.00;1007.7;817.6;738.7;926.2;926.1;1042.2;867.00;875.00;1017.2;786.1;648.5;710.4;788.3;885.7
1994;699.2;699.00;1062.00;956.4;866.2;722.9;917.00;916.6;1006.6;832.9;952.4;970.5;800.3;721.7;770.9;832.8;890.6
1995;610.9;610.6;1154.4;1111.8;855.1;619.6;768.2;767.9;874.9;929.7;733.3;1117.6;894.1;579.9;696.9;844.1;877.5
1996;480.5;480.1;885.00;866.3;681.6;490.8;597.3;595.5;733.1;634.9;553.7;724.4;651.4;499.00;575.1;670.7;682.9
1997;519.3;519.7;858.1;837.4;650.1;528.3;691.1;690.9;778.9;742.7;736.9;906.1;672.3;534.5;594.5;669.9;714.1
1998;641.3;641.5;998.6;1013.4;913.4;756.1;1004.2;1004.1;1126.4;873.5;1041.4;1002.7;793.3;637.00;721.6;827.9;919.7
1999;510.3;511.1;1158.8;1052.5;793.2;629.8;742.00;740.6;925.7;844.2;836.1;1023.00;697.4;529.1;628.6;753.6;838.00
2000;560.00;559.3;1025.7;1045.7;830.4;622.00;744.5;743.6;919.00;966.00;699.2;1165.5;777.2;570.3;655.3;762.4;838.00
2001;605.3;605.8;1184.00;1116.00;876.3;678.5;893.2;893.9;1001.9;883.5;899.8;1068.8;815.00;628.5;702.5;795.5;928.8
2002;722.7;723.2;1231.6;1230.00;994.7;739.9;991.3;991.8;1085.00;912.1;1026.6;1057.7;921.6;751.6;824.7;916.7;1018.1
2003;400.6;399.6;707.1;690.00;583.7;460.2;611.4;610.6;761.9;597.4;619.8;673.6;481.8;421.2;471.3;534.4;608.2
2004;582.6;583.00;927.8;912.6;781.8;641.7;838.1;838.00;957.6;755.7;887.7;860.7;776.00;582.4;656.2;749.1;811.9
2005;616.8;615.8;913.00;956.6;737.4;604.2;753.6;753.7;885.6;694.9;743.6;735.00;764.4;581.8;634.7;701.3;785.1
2006;466.5;465.8;972.2;909.3;751.3;582.9;692.2;692.3;842.3;757.4;777.8;888.8;645.4;478.2;573.7;693.8;750.00
2007;788.8;786.7;1049.6;1075.4;958.00;815.3;1006.8;1006.8;1128.2;846.4;983.00;985.9;849.00;806.1;868.9;948.1;969.5
2008;613.3;613.8;933.7;882.1;712.8;605.5;786.4;786.7;851.4;758.5;836.7;876.7;736.00;593.3;632.7;682.2;778.3
2009;614.1;613.8;968.1;967.4;808.7;585.1;749.5;749.1;877.9;808.8;773.2;899.5;796.6;635.00;719.00;824.3;812.7
2010;747.8;750.6;999.7;1001.1;801.3;725.1;774.8;774.6;870.00;834.5;861.5;958.3;986.8;750.8;791.4;842.4;868.5
2011;648.8;648.4;812.00;860.3;655.2;734.9;691.1;692.5;753.8;643.3;869.1;746.00;696.2;531.3;566.6;611.00;732.9
2012;577.00;576.7;977.2;927.00;749.7;533.6;694.4;694.4;816.5;785.6;799.7;889.00;729.8;540.4;609.00;696.4;767.5
2013;604.9;604.8;987.7;933.3;765.5;607.8;685.5;686.1;720.9;804.4;754.7;981.1;789.9;628.9;686.6;761.9;778.7
2014;528.1;529.7;875.4;821.7;743.2;605.7;683.1;682.7;820.1;752.8;805.3;836.5;623.5;550.5;601.5;668.1;727.1
2015;544.9;545.8;732.00;744.00;618.8;606.5;793.8;794.4;835.00;622.2;894.1;670.8;635.3;564.00;576.9;593.8;701.3
2016;510.9;511.7;954.9;923.3;687.8;517.9;652.9;653.4;770.7;746.9;742.6;889.2;715.5;484.6;551.8;639.4;733.1
2017;721.4;719.1;957.1;968.1;836.00;801.5;890.00;890.8;875.3;768.00;998.6;910.5;747.3;635.2;699.3;783.00;858.7
2018;390.4;390.3;765.00;757.3;576.4;430.1;512.2;512.3;617.7;657.3;577.9;872.7;468.5;352.5;420.6;509.5;586.3
2019;505.4;504.6;932.6;860.5;728.8;580.8;718.2;718.5;815.00;756.3;815.3;914.2;602.3;485.5;547.3;627.9;735.00
